Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG,Score,Home_Score,Away_Score,xG,Away,Attendance,Venue,Referee,Season
14,Sun,30 October 2022,30,10,2022,16:15,Manchester Utd,1.2,1–0,1,0,1.1,West Ham,"73,682",Old Trafford,Chris Kavanagh,2023
15,Sat,05 November 2022,5,11,2022,15:00,Nott'ham Forest,1.5,2–2,2,2,1.5,Brentford,"28,869",The City Ground,Andre Marriner,2023
15,Sat,05 November 2022,5,11,2022,15:00,Leeds United,2.2,4–3,4,3,1.5,Bournemouth,"36,304",Elland Road,Tony Harrington,2023
15,Sat,05 November 2022,5,11,2022,15:00,Manchester City,2.1,2–1,2,1,1,Fulham,"52,395",Etihad Stadium,Darren England,2023
15,Sat,05 November 2022,5,11,2022,15:00,Wolves,1.2,2–3,2,3,1.5,Brighton,"30,732",Molineux Stadium,Graham Scott,2023
15,Sat,05 November 2022,5,11,2022,17:30,Everton,1.2,0–2,0,2,2.3,Leicester City,"39,206",Goodison Park,David Coote,2023
15,Sun,06 November 2022,6,11,2022,12:00,Chelsea,0.3,0–1,0,1,2.1,Arsenal,"40,142",Stamford Bridge,Michael Oliver,2023
15,Sun,06 November 2022,6,11,2022,14:00,West Ham,0.3,1–2,1,2,1,Crystal Palace,"62,451",London Stadium,Paul Tierney,2023
15,Sun,06 November 2022,6,11,2022,14:00,Southampton,1.7,1–4,1,4,0.9,Newcastle Utd,"30,402",St. Mary's Stadium,Stuart Attwell,2023
15,Sun,06 November 2022,6,11,2022,14:00,Aston Villa,0.6,3–1,3,1,0.5,Manchester Utd,"42,058",Villa Park,Anthony Taylor,2023
15,Sun,06 November 2022,6,11,2022,16:30,Tottenham,1.2,1–2,1,2,1.2,Liverpool,"62,008",Tottenham Hotspur Stadium,Andy Madley,2023
16,Sat,12 November 2022,12,11,2022,12:30,Manchester City,1.6,1–2,1,2,1.3,Brentford,"52,786",Etihad Stadium,Peter Bankes,2023
16,Sat,12 November 2022,12,11,2022,15:00,Tottenham,1.8,4–3,4,3,1.1,Leeds United,"61,667",Tottenham Hotspur Stadium,Michael Salisbury,2023
16,Sat,12 November 2022,12,11,2022,15:00,Liverpool,1.9,3–1,3,1,1.1,Southampton,"53,331",Anfield,Simon Hooper,2023
16,Sat,12 November 2022,12,11,2022,15:00,Bournemouth,2.4,3–0,3,0,0.8,Everton,"10,382",Vitality Stadium,Craig Pawson,2023
16,Sat,12 November 2022,12,11,2022,15:00,West Ham,1.4,0–2,0,2,1.8,Leicester City,"62,459",London Stadium,Jarred Gillett,2023
16,Sat,12 November 2022,12,11,2022,15:00,Nott'ham Forest,1.1,1–0,1,0,1.2,Crystal Palace,"29,045",The City Ground,John Brooks,2023
16,Sat,12 November 2022,12,11,2022,17:30,Newcastle Utd,1,1–0,1,0,0.3,Chelsea,"52,264",St James' Park,Robert Jones,2023
16,Sat,12 November 2022,12,11,2022,19:45,Wolves,0.7,0–2,0,2,2.1,Arsenal,"34,624",Molineux Stadium,Stuart Attwell,2023
16,Sun,13 November 2022,13,11,2022,14:00,Brighton,0.6,1–2,1,2,1.5,Aston Villa,"31,581",The American Express Community Stadium,Chris Kavanagh,2023
16,Sun,13 November 2022,13,11,2022,16:30,Fulham,1.4,1–2,1,2,2.5,Manchester Utd,"24,246",Craven Cottage,Paul Tierney,2023
17,Mon,26 December 2022,26,12,2022,12:30,Brentford,2,2–2,2,2,1.1,Tottenham,"17,137",Brentford Community Stadium,David Coote,2023
17,Mon,26 December 2022,26,12,2022,15:00,Southampton,1.9,1–3,1,3,0.6,Brighton,"31,010",St. Mary's Stadium,Robert Jones,2023
17,Mon,26 December 2022,26,12,2022,15:00,Leicester City,0.5,0–3,0,3,1.9,Newcastle Utd,"32,185",King Power Stadium,Jarred Gillett,2023
17,Mon,26 December 2022,26,12,2022,15:00,Crystal Palace,0.4,0–3,0,3,2.5,Fulham,"25,176",Selhurst Park,Andy Madley,2023
17,Mon,26 December 2022,26,12,2022,15:00,Everton,1.7,1–2,1,2,0.8,Wolves,"39,252",Goodison Park,Craig Pawson,2023
17,Mon,26 December 2022,26,12,2022,17:30,Aston Villa,1.4,1–3,1,3,2.7,Liverpool,"42,085",Villa Park,Paul Tierney,2023
17,Mon,26 December 2022,26,12,2022,20:00,Arsenal,2.1,3–1,3,1,1,West Ham,"60,125",Emirates Stadium,Michael Oliver,2023
17,Tue,27 December 2022,27,12,2022,17:30,Chelsea,1.8,2–0,2,0,0.5,Bournemouth,"40,046",Stamford Bridge,Simon Hooper,2023
17,Tue,27 December 2022,27,12,2022,20:00,Manchester Utd,2.4,3–0,3,0,0.7,Nott'ham Forest,"73,608",Old Trafford,Anthony Taylor,2023
17,Wed,28 December 2022,28,12,2022,20:00,Leeds United,0.6,1–3,1,3,4.3,Manchester City,"36,889",Elland Road,Stuart Attwell,2023
18,Fri,30 December 2022,30,12,2022,19:45,West Ham,1.3,0–2,0,2,1.6,Brentford,"62,467",London Stadium,Darren England,2023
18,Fri,30 December 2022,30,12,2022,20:00,Liverpool,2.2,2–1,2,1,1,Leicester City,"53,343",Anfield,Craig Pawson,2023
18,Sat,31 December 2022,31,12,2022,12:30,Wolves,0.7,0–1,0,1,2,Manchester Utd,"31,658",Molineux Stadium,Robert Jones,2023
18,Sat,31 December 2022,31,12,2022,15:00,Newcastle Utd,2.2,0–0,0,0,0.4,Leeds United,"52,211",St James' Park,Simon Hooper,2023
18,Sat,31 December 2022,31,12,2022,15:00,Fulham,1.5,2–1,2,1,0.8,Southampton,"24,344",Craven Cottage,Graham Scott,2023
18,Sat,31 December 2022,31,12,2022,15:00,Manchester City,1.7,1–1,1,1,0.1,Everton,"53,444",Etihad Stadium,Andy Madley,2023
18,Sat,31 December 2022,31,12,2022,15:00,Bournemouth,0.6,0–2,0,2,1.6,Crystal Palace,"9,972",Vitality Stadium,Andre Marriner,2023
18,Sat,31 December 2022,31,12,2022,17:30,Brighton,1.2,2–4,2,4,2.9,Arsenal,"31,647",The American Express Community Stadium,Anthony Taylor,2023
18,Sun,01 January 2023,1,1,2023,14:00,Tottenham,0.7,0–2,0,2,1,Aston Villa,"61,651",Tottenham Hotspur Stadium,John Brooks,2023
18,Sun,01 January 2023,1,1,2023,16:30,Nott'ham Forest,1.4,1–1,1,1,0.9,Chelsea,"29,229",The City Ground,Peter Bankes,2023
19,Mon,02 January 2023,2,1,2023,17:30,Brentford,1.6,3–1,3,1,0.9,Liverpool,"17,163",Brentford Community Stadium,Stuart Attwell,2023
19,Tue,03 January 2023,3,1,2023,19:45,Leicester City,1.7,0–1,0,1,1.7,Fulham,"30,813",King Power Stadium,Darren Bond,2023
19,Tue,03 January 2023,3,1,2023,19:45,Everton,1.3,1–4,1,4,2.2,Brighton,"39,103",Goodison Park,Andre Marriner,2023
19,Tue,03 January 2023,3,1,2023,19:45,Arsenal,1.1,0–0,0,0,1,Newcastle Utd,"60,319",Emirates Stadium,Andy Madley,2023
19,Tue,03 January 2023,3,1,2023,20:00,Manchester Utd,2.2,3–0,3,0,0.6,Bournemouth,"73,322",Old Trafford,Michael Salisbury,2023
19,Wed,04 January 2023,4,1,2023,19:30,Southampton,0.5,0–1,0,1,1.4,Nott'ham Forest,"30,150",St. Mary's Stadium,Thomas Bramall,2023
19,Wed,04 January 2023,4,1,2023,19:45,Leeds United,1.6,2–2,2,2,1.4,West Ham,"36,173",Elland Road,David Coote,2023
19,Wed,04 January 2023,4,1,2023,20:00,Aston Villa,1.8,1–1,1,1,0.9,Wolves,"39,978",Villa Park,Jarred Gillett,2023
19,Wed,04 January 2023,4,1,2023,20:00,Crystal Palace,0.8,0–4,0,4,1.4,Tottenham,"25,132",Selhurst Park,Michael Oliver,2023
19,Thu,05 January 2023,5,1,2023,20:00,Chelsea,0.4,0–1,0,1,2,Manchester City,"39,998",Stamford Bridge,Paul Tierney,2023
7,Thu,12 January 2023,12,1,2023,20:00,Fulham,1,2–1,2,1,2.1,Chelsea,"24,460",Craven Cottage,David Coote,2023
20,Fri,13 January 2023,13,1,2023,20:00,Aston Villa,1.2,2–1,2,1,2.4,Leeds United,"42,008",Villa Park,Michael Oliver,2023
20,Sat,14 January 2023,14,1,2023,12:30,Manchester Utd,1.7,2–1,2,1,0.6,Manchester City,"75,546",Old Trafford,Stuart Attwell,2023
20,Sat,14 January 2023,14,1,2023,15:00,Everton,1.4,1–2,1,2,1.2,Southampton,"39,305",Goodison Park,John Brooks,2023
20,Sat,14 January 2023,14,1,2023,15:00,Wolves,0.9,1–0,1,0,1.1,West Ham,"31,511",Molineux Stadium,Simon Hooper,2023
20,Sat,14 January 2023,14,1,2023,15:00,Nott'ham Forest,2.4,2–0,2,0,1,Leicester City,"29,301",The City Ground,Paul Tierney,2023
20,Sat,14 January 2023,14,1,2023,15:00,Brighton,1.9,3–0,3,0,1,Liverpool,"31,645",The American Express Community Stadium,Darren England,2023
20,Sat,14 January 2023,14,1,2023,17:30,Brentford,1.4,2–0,2,0,0.6,Bournemouth,"17,031",Brentford Community Stadium,Jarred Gillett,2023
20,Sun,15 January 2023,15,1,2023,14:00,Chelsea,1.5,1–0,1,0,0.7,Crystal Palace,"40,075",Stamford Bridge,Peter Bankes,2023
20,Sun,15 January 2023,15,1,2023,14:00,Newcastle Utd,2.2,1–0,1,0,1.1,Fulham,"52,247",St James' Park,Robert Jones,2023
20,Sun,15 January 2023,15,1,2023,16:30,Tottenham,1.6,0–2,0,2,1.8,Arsenal,"61,870",Tottenham Hotspur Stadium,Craig Pawson,2023
7,Wed,18 January 2023,18,1,2023,20:00,Crystal Palace,0.5,1–1,1,1,2.1,Manchester Utd,"23,343",Selhurst Park,Robert Jones,2023
7,Thu,19 January 2023,19,1,2023,20:00,Manchester City,2.3,4–2,4,2,0.8,Tottenham,"53,088",Etihad Stadium,Simon Hooper,2023
21,Sat,21 January 2023,21,1,2023,12:30,Liverpool,1.4,0–0,0,0,1.6,Chelsea,"53,126",Anfield,Michael Oliver,2023
21,Sat,21 January 2023,21,1,2023,15:00,Bournemouth,1.4,1–1,1,1,1.9,Nott'ham Forest,"10,248",Vitality Stadium,Andy Madley,2023
21,Sat,21 January 2023,21,1,2023,15:00,Southampton,0.6,0–1,0,1,1.4,Aston Villa,"30,158",St. Mary's Stadium,Michael Salisbury,2023
21,Sat,21 January 2023,21,1,2023,15:00,Leicester City,0.9,2–2,2,2,1.7,Brighton,"32,056",King Power Stadium,Thomas Bramall,2023
21,Sat,21 January 2023,21,1,2023,15:00,West Ham,2.2,2–0,2,0,0.5,Everton,"62,470",London Stadium,Stuart Attwell,2023
21,Sat,21 January 2023,21,1,2023,17:30,Crystal Palace,0.3,0–0,0,0,1.2,Newcastle Utd,"25,350",Selhurst Park,Craig Pawson,2023
21,Sun,22 January 2023,22,1,2023,14:00,Manchester City,2.8,3–0,3,0,0.8,Wolves,"53,282",Etihad Stadium,David Coote,2023
21,Sun,22 January 2023,22,1,2023,14:00,Leeds United,0.5,0–0,0,0,0.4,Brentford,"36,260",Elland Road,Peter Bankes,2023
21,Sun,22 January 2023,22,1,2023,16:30,Arsenal,3.1,3–2,3,2,0.4,Manchester Utd,"60,325",Emirates Stadium,Anthony Taylor,2023
21,Mon,23 January 2023,23,1,2023,20:00,Fulham,1,0–1,0,1,0.9,Tottenham,"24,190",Craven Cottage,Paul Tierney,2023
22,Fri,03 February 2023,3,2,2023,20:00,Chelsea,1.3,0–0,0,0,0.6,Fulham,"40,041",Stamford Bridge,Stuart Attwell,2023
22,Sat,04 February 2023,4,2,2023,12:30,Everton,1.7,1–0,1,0,0.9,Arsenal,"39,314",Goodison Park,David Coote,2023
22,Sat,04 February 2023,4,2,2023,15:00,Aston Villa,1.7,2–4,2,4,2.6,Leicester City,"42,055",Villa Park,Darren England,2023
22,Sat,04 February 2023,4,2,2023,15:00,Wolves,2,3–0,3,0,1.8,Liverpool,"31,664",Molineux Stadium,Paul Tierney,2023
22,Sat,04 February 2023,4,2,2023,15:00,Manchester Utd,2,2–1,2,1,1.3,Crystal Palace,"73,420",Old Trafford,Andre Marriner,2023
22,Sat,04 February 2023,4,2,2023,15:00,Brighton,2.2,1–0,1,0,1.1,Bournemouth,"31,600",The American Express Community Stadium,Craig Pawson,2023
22,Sat,04 February 2023,4,2,2023,15:00,Brentford,2,3–0,3,0,0.7,Southampton,"17,051",Brentford Community Stadium,Darren Bond,2023
22,Sat,04 February 2023,4,2,2023,17:30,Newcastle Utd,1,1–1,1,1,1,West Ham,"52,256",St James' Park,Peter Bankes,2023
22,Sun,05 February 2023,5,2,2023,14:00,Nott'ham Forest,0.4,1–0,1,0,0.9,Leeds United,"29,363",The City Ground,Robert Jones,2023
22,Sun,05 February 2023,5,2,2023,16:30,Tottenham,1.4,1–0,1,0,1.3,Manchester City,"61,747",Tottenham Hotspur Stadium,Andy Madley,2023
8,Wed,08 February 2023,8,2,2023,20:00,Manchester Utd,2,2–2,2,2,0.6,Leeds United,"73,456",Old Trafford,Simon Hooper,2023
23,Sat,11 February 2023,11,2,2023,12:30,West Ham,1.3,1–1,1,1,1.1,Chelsea,"62,471",London Stadium,Craig Pawson,2023
23,Sat,11 February 2023,11,2,2023,15:00,Leicester City,1.7,4–1,4,1,1.3,Tottenham,"32,184",King Power Stadium,Michael Salisbury,2023
23,Sat,11 February 2023,11,2,2023,15:00,Crystal Palace,1.1,1–1,1,1,2.5,Brighton,"24,827",Selhurst Park,Michael Oliver,2023
23,Sat,11 February 2023,11,2,2023,15:00,Arsenal,1.6,1–1,1,1,2,Brentford,"60,254",Emirates Stadium,Peter Bankes,2023
23,Sat,11 February 2023,11,2,2023,15:00,Southampton,1.1,1–2,1,2,0.8,Wolves,"29,751",St. Mary's Stadium,Jarred Gillett,2023
23,Sat,11 February 2023,11,2,2023,15:00,Fulham,1.5,2–0,2,0,0.7,Nott'ham Forest,"24,244",Craven Cottage,Andy Madley,2023
23,Sat,11 February 2023,11,2,2023,17:30,Bournemouth,1.5,1–1,1,1,1.3,Newcastle Utd,"10,419",Vitality Stadium,Stuart Attwell,2023
23,Sun,12 February 2023,12,2,2023,14:00,Leeds United,1.8,0–2,0,2,1.1,Manchester Utd,"36,919",Elland Road,Paul Tierney,2023
23,Sun,12 February 2023,12,2,2023,16:30,Manchester City,3.3,3–1,3,1,0.3,Aston Villa,"53,392",Etihad Stadium,Robert Jones,2023
23,Mon,13 February 2023,13,2,2023,20:00,Liverpool,2.3,2–0,2,0,0.4,Everton,"53,027",Anfield,Simon Hooper,2023
12,Wed,15 February 2023,15,2,2023,19:30,Arsenal,1.6,1–3,1,3,1.8,Manchester City,"60,276",Emirates Stadium,Anthony Taylor,2023
24,Sat,18 February 2023,18,2,2023,12:30,Aston Villa,0.5,2–4,2,4,3.2,Arsenal,"42,066",Villa Park,Simon Hooper,2023
24,Sat,18 February 2023,18,2,2023,15:00,Brighton,2.2,0–1,0,1,0.3,Fulham,"31,619",The American Express Community Stadium,Darren England,2023
24,Sat,18 February 2023,18,2,2023,15:00,Nott'ham Forest,0.9,1–1,1,1,2.4,Manchester City,"29,365",The City Ground,Graham Scott,2023
24,Sat,18 February 2023,18,2,2023,15:00,Chelsea,1.6,0–1,0,1,0.6,Southampton,"40,152",Stamford Bridge,David Coote,2023
24,Sat,18 February 2023,18,2,2023,15:00,Everton,1.4,1–0,1,0,0.5,Leeds United,"39,232",Goodison Park,Andy Madley,2023
24,Sat,18 February 2023,18,2,2023,15:00,Wolves,1.3,0–1,0,1,1.1,Bournemouth,"31,222",Molineux Stadium,Michael Salisbury,2023
24,Sat,18 February 2023,18,2,2023,15:00,Brentford,0.9,1–1,1,1,1.1,Crystal Palace,"17,122",Brentford Community Stadium,Paul Tierney,2023
24,Sat,18 February 2023,18,2,2023,17:30,Newcastle Utd,2,0–2,0,2,1.9,Liverpool,"52,758",St James' Park,Anthony Taylor,2023
24,Sun,19 February 2023,19,2,2023,14:00,Manchester Utd,4.4,3–0,3,0,1.6,Leicester City,"73,578",Old Trafford,Stuart Attwell,2023
24,Sun,19 February 2023,19,2,2023,16:30,Tottenham,1.5,2–0,2,0,0.5,West Ham,"61,476",Tottenham Hotspur Stadium,Michael Oliver,2023
25,Fri,24 February 2023,24,2,2023,20:00,Fulham,0.5,1–1,1,1,0.8,Wolves,"24,399",Craven Cottage,Michael Oliver,2023
25,Sat,25 February 2023,25,2,2023,15:00,Leicester City,0,0–1,0,1,0.7,Arsenal,"32,227",King Power Stadium,Craig Pawson,2023
25,Sat,25 February 2023,25,2,2023,15:00,Everton,1.6,0–2,0,2,1.9,Aston Villa,"39,309",Goodison Park,Anthony Taylor,2023
25,Sat,25 February 2023,25,2,2023,15:00,West Ham,2.7,4–0,4,0,0.4,Nott'ham Forest,"62,469",London Stadium,Jarred Gillett,2023
25,Sat,25 February 2023,25,2,2023,15:00,Leeds United,0.9,1–0,1,0,0.4,Southampton,"36,641",Elland Road,Peter Bankes,2023
25,Sat,25 February 2023,25,2,2023,17:30,Bournemouth,1,1–4,1,4,2.4,Manchester City,"10,481",Vitality Stadium,Paul Tierney,2023
25,Sat,25 February 2023,25,2,2023,19:45,Crystal Palace,0.7,0–0,0,0,0.9,Liverpool,"25,842",Selhurst Park,Darren England,2023
25,Sun,26 February 2023,26,2,2023,13:30,Tottenham,0.8,2–0,2,0,0.4,Chelsea,"61,613",Tottenham Hotspur Stadium,Stuart Attwell,2023
7,Wed,01 March 2023,1,3,2023,19:45,Arsenal,2.4,4–0,4,0,1.2,Everton,"60,213",Emirates Stadium,Michael Oliver,2023
7,Wed,01 March 2023,1,3,2023,20:00,Liverpool,2.6,2–0,2,0,0.8,Wolves,"53,259",Anfield,Paul Tierney,2023
26,Sat,04 March 2023,4,3,2023,12:30,Manchester City,1.3,2–0,2,0,0.4,Newcastle Utd,"53,419",Etihad Stadium,Simon Hooper,2023
26,Sat,04 March 2023,4,3,2023,15:00,Arsenal,2.1,3–2,3,2,1.3,Bournemouth,"60,222",Emirates Stadium,Chris Kavanagh,2023
26,Sat,04 March 2023,4,3,2023,15:00,Aston Villa,1.2,1–0,1,0,0.2,Crystal Palace,"41,893",Villa Park,Craig Pawson,2023
26,Sat,04 March 2023,4,3,2023,15:00,Chelsea,1.5,1–0,1,0,1,Leeds United,"39,905",Stamford Bridge,Michael Oliver,2023
26,Sat,04 March 2023,4,3,2023,15:00,Brighton,3.5,4–0,4,0,0.3,West Ham,"31,523",The American Express Community Stadium,Stuart Attwell,2023
26,Sat,04 March 2023,4,3,2023,15:00,Wolves,0.5,1–0,1,0,1.2,Tottenham,"31,585",Molineux Stadium,Tim Robinson,2023
26,Sat,04 March 2023,4,3,2023,17:30,Southampton,1.4,1–0,1,0,1.9,Leicester City,"30,139",St. Mary's Stadium,Robert Jones,2023
26,Sun,05 March 2023,5,3,2023,14:00,Nott'ham Forest,0.8,2–2,2,2,1.7,Everton,"29,353",The City Ground,John Brooks,2023
26,Sun,05 March 2023,5,3,2023,16:30,Liverpool,2.8,7–0,7,0,0.8,Manchester Utd,"53,001",Anfield,Andy Madley,2023
26,Mon,06 March 2023,6,3,2023,20:00,Brentford,2.1,3–2,3,2,1.4,Fulham,"17,025",Brentford Community Stadium,Anthony Taylor,2023
27,Sat,11 March 2023,11,3,2023,12:30,Bournemouth,0.9,1–0,1,0,1.7,Liverpool,"10,536",Vitality Stadium,John Brooks,2023
27,Sat,11 March 2023,11,3,2023,15:00,Leeds United,0.9,2–2,2,2,2.7,Brighton,"36,471",Elland Road,Paul Tierney,2023
27,Sat,11 March 2023,11,3,2023,15:00,Everton,1,1–0,1,0,2,Brentford,"39,274",Goodison Park,Simon Hooper,2023
27,Sat,11 March 2023,11,3,2023,15:00,Leicester City,2.4,1–3,1,3,1.6,Chelsea,"32,170",King Power Stadium,Andre Marriner,2023
27,Sat,11 March 2023,11,3,2023,15:00,Tottenham,2,3–1,3,1,1.5,Nott'ham Forest,"61,460",Tottenham Hotspur Stadium,Craig Pawson,2023
27,Sat,11 March 2023,11,3,2023,17:30,Crystal Palace,0.2,0–1,0,1,2.1,Manchester City,"25,844",Selhurst Park,Robert Jones,2023
27,Sun,12 March 2023,12,3,2023,14:00,Manchester Utd,0.8,0–0,0,0,1,Southampton,"73,439",Old Trafford,Anthony Taylor,2023
27,Sun,12 March 2023,12,3,2023,14:00,Fulham,0.8,0–3,0,3,2.3,Arsenal,"24,426",Craven Cottage,David Coote,2023
27,Sun,12 March 2023,12,3,2023,14:00,West Ham,2.1,1–1,1,1,1.5,Aston Villa,"62,472",London Stadium,Chris Kavanagh,2023
27,Sun,12 March 2023,12,3,2023,16:30,Newcastle Utd,1.8,2–1,2,1,1.1,Wolves,"52,240",St James' Park,Andy Madley,2023
7,Wed,15 March 2023,15,3,2023,19:30,Southampton,0.5,0–2,0,2,1.9,Brentford,"30,438",St. Mary's Stadium,Michael Salisbury,2023
8,Wed,15 March 2023,15,3,2023,19:30,Brighton,0.6,1–0,1,0,1.1,Crystal Palace,"30,933",The American Express Community Stadium,Peter Bankes,2023
28,Fri,17 March 2023,17,3,2023,20:00,Nott'ham Forest,0.4,1–2,1,2,2.4,Newcastle Utd,"29,362",The City Ground,Paul Tierney,2023
28,Sat,18 March 2023,18,3,2023,15:00,Wolves,2.7,2–4,2,4,1.6,Leeds United,"31,570",Molineux Stadium,Michael Salisbury,2023
28,Sat,18 March 2023,18,3,2023,15:00,Brentford,0.6,1–1,1,1,1.3,Leicester City,"17,006",Brentford Community Stadium,Darren Bond,2023
28,Sat,18 March 2023,18,3,2023,15:00,Aston Villa,3.5,3–0,3,0,1.3,Bournemouth,"41,021",Villa Park,Robert Jones,2023
28,Sat,18 March 2023,18,3,2023,15:00,Southampton,2.4,3–3,3,3,2.3,Tottenham,"30,157",St. Mary's Stadium,Simon Hooper,2023
28,Sat,18 March 2023,18,3,2023,17:30,Chelsea,2.3,2–2,2,2,1.2,Everton,"40,025",Stamford Bridge,Darren England,2023
28,Sun,19 March 2023,19,3,2023,14:00,Arsenal,1.6,4–1,4,1,0.8,Crystal Palace,"60,247",Emirates Stadium,Stuart Attwell,2023
29,Sat,01 April 2023,1,4,2023,12:30,Manchester City,2.9,4–1,4,1,0.3,Liverpool,"52,877",Etihad Stadium,Simon Hooper,2023
29,Sat,01 April 2023,1,4,2023,15:00,Arsenal,3.8,4–1,4,1,0.7,Leeds United,"60,283",Emirates Stadium,Darren England,2023
29,Sat,01 April 2023,1,4,2023,15:00,Nott'ham Forest,1.3,1–1,1,1,0.5,Wolves,"29,368",The City Ground,Chris Kavanagh,2023
29,Sat,01 April 2023,1,4,2023,15:00,Brighton,4.2,3–3,3,3,1.6,Brentford,"31,493",The American Express Community Stadium,Michael Oliver,2023
29,Sat,01 April 2023,1,4,2023,15:00,Crystal Palace,2.3,2–1,2,1,0.2,Leicester City,"25,147",Selhurst Park,Tim Robinson,2023
29,Sat,01 April 2023,1,4,2023,15:00,Bournemouth,2.6,2–1,2,1,0.8,Fulham,"10,305",Vitality Stadium,Peter Bankes,2023
29,Sat,01 April 2023,1,4,2023,17:30,Chelsea,2.1,0–2,0,2,0.9,Aston Villa,"40,082",Stamford Bridge,Andy Madley,2023
29,Sun,02 April 2023,2,4,2023,14:00,West Ham,1.4,1–0,1,0,0.3,Southampton,"62,498",London Stadium,Paul Tierney,2023
29,Sun,02 April 2023,2,4,2023,16:30,Newcastle Utd,3.7,2–0,2,0,0.4,Manchester Utd,"52,268",St James' Park,Stuart Attwell,2023
29,Mon,03 April 2023,3,4,2023,20:00,Everton,0.9,1–1,1,1,1.4,Tottenham,"39,294",Goodison Park,David Coote,2023
7,Tue,04 April 2023,4,4,2023,19:45,Leeds United,1.8,2–1,2,1,0.8,Nott'ham Forest,"36,740",Elland Road,Robert Jones,2023
7,Tue,04 April 2023,4,4,2023,19:45,Bournemouth,1.7,0–2,0,2,2.7,Brighton,"10,266",Vitality Stadium,Darren Bond,2023
7,Tue,04 April 2023,4,4,2023,19:45,Leicester City,0.5,1–2,1,2,1,Aston Villa,"32,087",King Power Stadium,Graham Scott,2023
8,Tue,04 April 2023,4,4,2023,20:00,Chelsea,2.2,0–0,0,0,0.3,Liverpool,"40,093",Stamford Bridge,Anthony Taylor,2023
7,Wed,05 April 2023,5,4,2023,20:00,West Ham,1,1–5,1,5,3.3,Newcastle Utd,"62,481",London Stadium,Craig Pawson,2023
25,Wed,05 April 2023,5,4,2023,20:00,Manchester Utd,1.2,1–0,1,0,0.7,Brentford,"73,309",Old Trafford,John Brooks,2023
30,Sat,08 April 2023,8,4,2023,12:30,Manchester Utd,3.4,2–0,2,0,1,Everton,"73,509",Old Trafford,Michael Oliver,2023
30,Sat,08 April 2023,8,4,2023,15:00,Fulham,0.7,0–1,0,1,1.1,West Ham,"24,491",Craven Cottage,Jarred Gillett,2023
30,Sat,08 April 2023,8,4,2023,15:00,Aston Villa,1.3,2–0,2,0,0.2,Nott'ham Forest,"42,076",Villa Park,Anthony Taylor,2023
30,Sat,08 April 2023,8,4,2023,15:00,Leicester City,0.6,0–1,0,1,1.9,Bournemouth,"32,094",King Power Stadium,David Coote,2023
30,Sat,08 April 2023,8,4,2023,15:00,Brentford,2.6,1–2,1,2,1.3,Newcastle Utd,"17,107",Brentford Community Stadium,Chris Kavanagh,2023
30,Sat,08 April 2023,8,4,2023,15:00,Wolves,0.6,1–0,1,0,1.1,Chelsea,"31,614",Molineux Stadium,Peter Bankes,2023
30,Sat,08 April 2023,8,4,2023,15:00,Tottenham,0.8,2–1,2,1,1.4,Brighton,"61,405",Tottenham Hotspur Stadium,Stuart Attwell,2023
30,Sat,08 April 2023,8,4,2023,17:30,Southampton,0.4,1–4,1,4,2.9,Manchester City,"30,963",St. Mary's Stadium,Robert Jones,2023
30,Sun,09 April 2023,9,4,2023,14:00,Leeds United,0.9,1–5,1,5,3,Crystal Palace,"36,427",Elland Road,Simon Hooper,2023
30,Sun,09 April 2023,9,4,2023,16:30,Liverpool,3.9,2–2,2,2,1.4,Arsenal,"53,267",Anfield,Paul Tierney,2023
31,Sat,15 April 2023,15,4,2023,12:30,Aston Villa,1.9,3–0,3,0,0.5,Newcastle Utd,"42,055",Villa Park,John Brooks,2023
31,Sat,15 April 2023,15,4,2023,15:00,Chelsea,0.5,1–2,1,2,2.9,Brighton,"40,126",Stamford Bridge,Robert Jones,2023
31,Sat,15 April 2023,15,4,2023,15:00,Southampton,0.8,0–2,0,2,0.9,Crystal Palace,"30,309",St. Mary's Stadium,Michael Oliver,2023
31,Sat,15 April 2023,15,4,2023,15:00,Wolves,0.8,2–0,2,0,1.1,Brentford,"30,769",Molineux Stadium,Paul Tierney,2023
31,Sat,15 April 2023,15,4,2023,15:00,Tottenham,2.2,2–3,2,3,1.3,Bournemouth,"61,369",Tottenham Hotspur Stadium,Andy Madley,2023
31,Sat,15 April 2023,15,4,2023,15:00,Everton,1.4,1–3,1,3,1.8,Fulham,"39,241",Goodison Park,Anthony Taylor,2023
31,Sat,15 April 2023,15,4,2023,17:30,Manchester City,1.6,3–1,3,1,2.3,Leicester City,"53,329",Etihad Stadium,Darren England,2023
31,Sun,16 April 2023,16,4,2023,14:00,West Ham,1.8,2–2,2,2,2.7,Arsenal,"62,481",London Stadium,David Coote,2023
31,Sun,16 April 2023,16,4,2023,16:30,Nott'ham Forest,0.7,0–2,0,2,3.5,Manchester Utd,"29,435",The City Ground,Simon Hooper,2023
31,Mon,17 April 2023,17,4,2023,20:00,Leeds United,1.4,1–6,1,6,2.7,Liverpool,"36,657",Elland Road,Craig Pawson,2023
32,Fri,21 April 2023,21,4,2023,20:00,Arsenal,2.4,3–3,3,3,1.3,Southampton,"60,175",Emirates Stadium,Simon Hooper,2023
